TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.joda.time.chrono.StrictChronology,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.14934640522875817,153,8
org.joda.time.DateTimeZone,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7655232793127048,1917,1224
org.joda.time.convert.ReadablePartialConverter,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.47687763261226523,97,37
org.joda.time.chrono.GJYearOfEraDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9192150160137964,218,195
org.joda.time.Seconds,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8666821387739271,626,512
org.joda.time.field.RemainderDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8986737506124449,346,277
org.joda.time.JodaTimePermission,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,8,8
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7635216346153846,243,211
org.joda.time.field.AbstractPartialFieldProperty,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9144250997950155,370,331
org.joda.time.field.StrictDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9821428571428571,62,61
org.joda.time.DateTimeFieldType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6773920229459278,617,345
org.joda.time.field.UnsupportedDurationField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7157318084953417,263,187
org.joda.time.field.LenientDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8571428571428572,76,73
org.joda.time.DateTimeComparator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.82995799303789,311,235
org.joda.time.base.AbstractDateTime,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9255952380952381,238,186
org.joda.time.field.SkipUndoDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9718379446640316,103,100
org.joda.time.convert.AbstractConverter,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7784090909090909,89,68
org.joda.time.format.PeriodFormatterBuilder,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.589339356973459,3118,2038
org.joda.time.base.BaseLocal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.625,9,4
org.joda.time.chrono.ISOChronology,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8485007386793101,181,135
org.joda.time.field.DelegatedDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9577586206896551,578,529
org.joda.time.chrono.BasicChronology,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8456551114864519,1355,1099
org.joda.time.chrono.LenientChronology,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.14934640522875817,153,8
org.joda.time.chrono.BasicYearDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9626709726443768,308,296
org.joda.time.field.DividedDateTimeField,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.954970842932368,424,404
org.joda.time.convert.DateConverter,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9407894736842105,38,29
